1,Prof. Laisha,marianna.daniel@ezybarber.com,3,28,3,2,29,Yes,3,11,40,2,7
667,Miss Elise,[email],5,29,1,1,60,No,29,6,1,0,3
668,Ms. Chanel,[email],2,36,1,6,56,No,16,10,38,2,2
669,Duane Stroman,[email],5,46,1,4,46,No,1,4,20,5,3
670,Addie Hansen,[email],1,49,1,5,87,Yes,36,10,30,10,2
671,Loy Fisher,[email],3,39,2,3,34,No,33,3,24,3,4
672,Dashawn Conn,[email],5,26,3,3,17,No,38,2,14,7,2
673,Eula Volkman,[email],5,33,2,6,38,No,24,8,21,2,7
674,Trisha Pagac,[email],4,47,2,4,18,Yes,40,8,3,7,4
675,Roma Hintz,[email],2,32,2,1,62,No,25,4,2,0,3
676,Winfield Beahan,[email],5,23,3,2,31,Yes,43,7,25,12,2
677,Leola Tillman,[email],2,39,2,3,34,Yes,30,2,42,6,5
678,Toney Heathcote,[email],1,24,2,1,43,No,13,0,8,1,6
679,Beaulah Schoen,[email],3,49,3,1,67,Yes,5,6,28,5,4
680,Makayla Marks,[email],3,23,2,2,13,No,22,6,12,10,5
681,Hassie Wilkinson,[email],2,39,1,6,27,Yes,25,9,39,3,5
682,Mrs. Ayla,[email],4,25,3,4,71,Yes,42,6,9,12,1
683,Kristofer Feest,[email],3,21,2,3,80,Yes,1,7,28,5,3
684,Johan Russel,[email],4,47,1,5,49,Yes,6,0,30,0,1
685,Britney Price,[email],4,26,3,3,75,Yes,36,1,21,4,3
686,Kody Emard,[email],4,34,1,6,88,Yes,19,7,28,8,3
687,Prof. Carolanne,[email],2,36,3,3,44,Yes,23,8,9,1,7
688,Kirk Becker,[email],2,45,2,6,45,Yes,32,7,30,10,3
689,Palma Labadie,[email],4,47,1,6,15,No,13,1,4,5,6
690,Olga Botsford,[email],2,23,2,3,4,No,35,4,1,10,7
691,Athena Murphy,[email],3,42,1,3,75,Yes,1,12,29,11,4
692,Michael O'Hara,[email],5,47,1,3,59,No,22,3,23,12,6
693,Jace Braun,[email],1,39,1,3,65,Yes,29,10,1,4,6
694,Barrett Mayer,[email],3,41,1,5,68,Yes,16,7,19,12,5
695,Mateo Feil,[email],3,32,1,3,16,Yes,5,3,1,5,5
696,Erica Shanahan,[email],4,49,2,1,22,Yes,10,3,7,1,2
697,Kelsie Treutel,[email],1,32,1,3,24,No,22,4,10,3,6
698,Jettie Gerhold,[email],4,46,1,1,15,Yes,21,9,39,2,5
699,Dr. Angie,[email],1,34,1,3,5,No,6,7,31,5,2
700,Kim Jacobson,[email],2,24,2,3,45,Yes,35,5,20,12,7
701,Harvey Johns,[email],3,22,3,4,8,Yes,25,7,7,0,5
702,Alva Pacocha,[email],1,45,1,4,17,No,6,4,28,7,6
703,Alysha Davis,[email],4,26,2,5,42,No,20,8,41,4,7
704,Dante Bins,[email],5,21,3,4,25,No,18,4,8,7,5
705,Kobe Toy,[email],1,23,1,4,14,Yes,12,6,4,7,3
706,Connor Hermann,[email],4,45,3,3,43,No,21,6,33,6,2
707,Ms. Felicity,[email],5,24,3,4,25,No,37,6,13,7,3
708,Ida O'Conner,[email],3,22,3,6,87,No,4,3,34,10,6
709,Mr. Stanford,[email],5,39,3,5,27,No,24,10,38,4,5
710,Zoe Kohler,[email],5,26,2,2,59,No,5,0,37,3,1
711,Gerhard Beatty,[email],2,23,3,4,72,No,28,7,20,5,1
712,Sabrina Hane,[email],2,33,2,4,87,Yes,37,5,1,10,2
713,Macey Beatty,[email],2,42,2,5,48,No,14,8,10,8,3
714,Alexa Jaskolski,[email],1,44,3,5,41,Yes,6,11,31,4,2
715,Elisabeth Langworth,[email],4,42,1,1,4,Yes,14,3,25,2,7
716,Osborne Bernier,[email],2,36,3,1,35,No,1,6,39,1,3
717,Jerod Cruickshank,[email],4,32,2,6,7,Yes,11,9,35,3,6
718,Jed Lynch,[email],5,36,2,3,17,No,7,5,39,4,1
719,Dr. Alejandrin,[email],5,37,2,3,84,Yes,6,2,35,4,2
720,Veda Armstrong,[email],3,45,1,4,62,No,38,8,42,11,5
721,Dr. Brock,[email],3,44,3,2,79,Yes,15,4,37,11,2
722,Kameron Feeney,[email],4,40,1,1,5,No,23,10,17,2,7
723,Mabel Lind,[email],3,29,2,4,81,Yes,37,12,1,7,2
724,Ms. Belle,[email],2,37,1,2,46,No,9,8,38,5,1
725,Augustine Lowe,[email],5,23,2,3,32,Yes,42,7,26,3,4
726,Mr. Leonel,[email],4,35,3,2,49,Yes,30,3,3,6,6
727,Mr. Joany,[email],1,41,1,4,6,No,32,10,14,7,3
728,Mrs. Rozella,[email],5,43,3,6,2,Yes,16,7,4,5,4
729,Miss Corrine,[email],5,39,3,3,37,Yes,2,3,43,11,4
730,Mr. Emanuel,[email],4,36,2,5,80,No,28,4,38,9,5
731,Grant Roob,[email],5,41,3,6,40,No,3,9,21,9,7
732,Mrs. Delia,[email],2,40,1,4,45,No,34,8,21,6,6
733,Demetrius Ryan,[email],5,44,3,2,87,No,31,12,19,4,2
734,Mr. Carey,[email],2,45,1,5,84,No,8,12,4,3,5
735,Jacquelyn Nitzsche,[email],3,34,2,2,17,Yes,31,9,10,9,1
736,Linnie Jacobson,[email],2,30,1,2,37,No,19,12,26,9,6
737,Emilie Metz,[email],1,39,2,1,77,No,35,5,14,2,5
738,Mr. Jean,[email],3,35,1,6,9,Yes,14,11,43,10,6
739,Leslie Treutel,[email],2,24,3,1,83,No,29,1,8,11,1
740,Candice Spinka,[email],4,25,2,3,35,Yes,13,9,27,4,1
741,Mateo Bergnaum,[email],1,30,1,5,73,Yes,1,10,34,0,4
742,Alfredo Bechtelar,[email],5,45,1,2,25,No,22,6,43,8,3
743,Jade Hodkiewicz,[email],2,44,2,5,59,Yes,35,0,11,1,6
744,Davion Goyette,[email],5,33,3,2,3,Yes,40,4,23,12,3
745,Lemuel Von,[email],5,43,1,4,59,No,40,12,7,4,4
746,Brian Kshlerin,[email],4,47,2,6,27,Yes,21,3,42,12,2
747,Mr. Wilford,[email],4,40,3,2,55,No,12,1,21,12,2
748,Mario Koss,[email],3,41,3,1,88,Yes,21,3,13,6,1
749,Aurelie Ondricka,[email],5,25,2,6,17,No,25,12,31,10,4
750,Dr. Zackary,[email],3,50,3,3,32,No,8,10,12,4,1
751,Mrs. Brianne,[email],4,40,2,5,8,Yes,5,4,17,2,5
752,Leopoldo Lehner,[email],5,50,2,1,55,No,14,9,8,1,2
753,Katrine Raynor,[email],4,36,3,2,62,No,22,5,16,11,1
754,Mrs. Cassandre,[email],1,42,2,5,68,No,36,7,1,2,3
755,Howard Thiel,[email],1,25,2,2,23,No,27,5,33,4,7
756,Giovani Schowalter,[email],4,49,3,4,86,Yes,3,2,29,0,5
757,Prof. Leon,[email],2,40,1,6,44,Yes,24,1,31,12,3
758,Conner Kuphal,[email],4,47,2,3,61,No,7,10,6,3,1
759,Mrs. Nichole,[email],2,31,2,4,84,No,32,6,6,10,6
760,Miss Lola,[email],1,44,3,5,48,Yes,5,11,38,7,6
761,Ottis Veum,[email],5,47,1,5,33,No,28,4,19,4,1
762,Dr. Savanah,[email],4,28,2,4,52,No,41,12,34,9,5
763,Ms. Veronica,[email],5,42,2,2,12,No,2,3,1,1,3
764,Prof. Brayan,[email],3,41,1,6,82,Yes,22,0,11,4,1
765,Miss Joyce,[email],5,38,2,3,46,No,26,4,10,9,2
766,Sadie Schneider,[email],4,25,2,6,21,Yes,31,9,30,8,2
767,Khalil Rosenbaum,[email],5,38,1,2,36,No,10,7,24,5,4
768,Dayton Jacobson,[email],2,25,1,2,17,No,13,2,14,5,2
769,Dominique Yost,[email],3,24,1,3,83,No,1,11,13,3,6
770,Mrs. Cassandra,[email],2,40,3,5,13,No,32,7,21,1,1
771,Pierce Crist,[email],2,43,2,1,30,Yes,15,0,1,11,5
772,Lucienne Lindgren,[email],1,26,1,3,89,No,22,4,4,10,6
773,Mr. Kiel,[email],2,48,1,3,56,No,26,3,38,5,6
774,Dr. Shyann,[email],4,47,1,4,4,No,21,5,40,8,4
775,Julian Abernathy,[email],4,46,3,2,23,Yes,41,8,16,2,5
776,Orie Raynor,[email],4,40,2,2,65,No,42,8,28,12,3
777,Kurtis Lesch,[email],3,27,2,3,18,No,11,7,32,11,5
778,Dr. Amani,[email],5,46,3,3,33,Yes,26,9,24,5,2
779,Prof. Rashawn,[email],4,30,2,4,80,Yes,2,1,3,5,2
780,Polly Waters,[email],4,23,1,2,65,No,15,0,14,10,5
781,Paige Schmeler,[email],3,33,2,4,17,Yes,19,0,27,3,4
782,Anahi Padberg,[email],2,47,3,1,59,No,29,7,11,12,6
783,Jabari Champlin,[email],4,22,2,2,33,No,6,9,3,6,2
784,Dr. Emiliano,[email],5,35,2,2,64,Yes,18,8,18,4,4
785,Jada Wiza,[email],4,46,3,4,83,No,29,5,33,7,1
786,Beth Schuster,[email],4,49,3,5,44,No,31,7,15,0,7
787,Ronaldo Dooley,[email],3,41,1,6,48,Yes,3,11,20,0,1
788,Mr. Trenton,[email],4,21,3,2,63,Yes,1,7,18,12,6
789,Gerard Abernathy,[email],5,43,2,3,10,Yes,30,10,38,10,7
790,Kacey Nader,[email],3,48,3,3,87,Yes,20,9,15,7,3
791,Dr. Linda,[email],2,44,1,4,56,No,31,1,19,0,1
792,Ms. Helene,[email],3,33,1,2,2,Yes,16,1,35,7,7
793,Dr. Catharine,[email],4,28,1,3,15,Yes,7,1,32,0,5
794,Samanta Cole,[email],4,49,1,6,71,Yes,31,8,24,8,1
795,Dr. Bo,[email],3,39,3,4,33,Yes,27,6,24,1,1
796,Fiona Adams,[email],2,36,1,2,10,No,24,4,29,3,1
797,Prof. Jett,[email],3,43,2,3,53,No,2,5,7,12,7
798,Mr. Vern,[email],5,48,3,4,29,No,16,8,12,12,6
799,Adan Bosco,[email],1,34,2,5,5,Yes,37,2,32,4,6
800,Rita Franecki,[email],3,32,3,6,38,No,32,2,19,7,4
801,Dr. Cade,[email],3,48,2,2,5,Yes,40,0,40,12,4
802,Sibyl Schinner,[email],1,34,2,2,4,Yes,15,8,5,1,7
803,Arch Greenfelder,[email],2,35,2,5,12,No,43,5,6,9,5
804,Alexandrea Olson,[email],4,25,1,2,23,Yes,32,10,38,5,2
805,Dina Batz,[email],5,22,2,1,39,No,4,1,14,10,6
806,Dr. Jamison,[email],1,35,2,6,57,Yes,14,8,7,6,4
807,Cristina Mante,[email],5,27,3,6,28,No,18,0,37,5,3
808,Mr. Elias,[email],5,40,2,3,6,Yes,25,12,3,11,7
809,Jess Lynch,[email],3,29,3,1,73,Yes,29,12,4,5,4
810,Elliot Langosh,[email],4,24,2,1,48,No,4,7,8,6,3
811,Louvenia Grady,[email],5,41,3,3,86,Yes,42,6,40,0,2
812,Bria Dach,[email],1,36,1,5,40,Yes,6,5,42,1,2
813,Carolina Block,[email],4,25,2,5,49,No,42,5,2,3,4
814,Norbert Rowe,[email],1,40,2,2,68,Yes,16,4,37,7,6
815,Dr. Uriah,[email],2,41,3,2,82,Yes,43,4,29,4,4
816,Marietta Kohler,[email],3,29,2,4,74,No,6,1,32,1,1
817,Noelia Moen,[email],4,32,2,5,43,No,35,6,12,3,5
818,Mallory Kassulke,[email],2,49,2,2,83,No,43,1,25,4,6
819,Alec Buckridge,[email],5,36,2,3,3,No,27,4,31,4,2
820,Mr. Lexus,[email],1,24,3,1,21,No,5,0,38,5,3
821,Moriah Braun,[email],1,43,3,4,56,No,24,12,42,11,4
822,Tyreek Dooley,[email],4,46,1,4,53,No,33,1,22,9,4
823,Mrs. Madelynn,[email],4,24,3,4,77,Yes,42,0,2,11,2
824,Prof. Darrell,[email],2,47,3,6,64,Yes,29,3,18,5,4
825,Lulu Beahan,[email],1,29,1,4,40,Yes,42,4,36,8,7
826,Janae Little,[email],5,42,1,5,11,Yes,14,6,28,1,2
827,Adolphus Kozey,[email],3,33,1,4,8,Yes,31,0,40,5,4
828,Prof. Abel,[email],3,50,3,3,8,No,10,2,5,2,1
829,Estel Emard,[email],2,40,2,2,67,Yes,14,11,5,1,6
830,Nola Beatty,[email],5,37,1,5,9,No,41,9,34,6,6
831,Annetta Frami,[email],2,30,3,3,48,Yes,38,0,4,9,1
832,Mr. Carmel,[email],4,25,2,3,68,No,15,2,35,5,4
833,Mrs. Helena,[email],4,40,1,2,30,Yes,1,2,28,8,1
834,Brain Ortiz,[email],2,24,1,6,32,No,7,2,15,10,7
835,Brice Kling,[email],2,49,2,3,6,Yes,23,6,39,11,4
836,Presley Kirlin,[email],5,37,2,4,42,No,27,6,33,9,6
837,Mrs. Lauretta,[email],1,39,1,1,34,No,1,9,24,2,2
838,Jamil Baumbach,[email],1,46,2,5,13,Yes,14,11,30,4,6
839,Josh Schmidt,[email],2,23,2,4,49,No,37,9,41,5,7
840,Dr. Ashton,[email],2,33,1,6,50,Yes,21,2,42,3,7
841,Henriette Prosacco,[email],3,35,2,3,89,Yes,37,5,23,7,2
842,Myles McDermott,[email],2,34,3,3,39,No,19,8,36,4,5
843,Brody Yost,[email],2,28,3,3,37,No,9,1,39,9,3
844,Jordon Zemlak,[email],3,50,1,3,54,No,38,4,34,12,5
845,Jeffrey Stanton,[email],5,33,3,3,15,No,7,5,26,8,1
846,Jackeline Halvorson,[email],4,28,1,4,70,No,38,3,36,0,5
847,Mr. Delaney,[email],2,39,2,2,75,Yes,7,9,15,7,6
848,Berniece Klocko,[email],1,49,1,1,15,No,27,3,42,8,2
849,Loyal Hane,[email],1,24,2,4,36,No,43,11,8,2,2
850,Cara Grady,[email],5,33,1,1,10,Yes,34,5,29,10,6
851,Ms. Alvena,[email],4,46,2,4,72,Yes,42,3,43,11,1
852,Donny Ritchie,[email],1,23,3,4,71,No,11,12,37,4,6
853,Lacy Schoen,[email],1,48,2,5,47,No,32,4,21,5,7
854,Jessica Anderson,[email],3,27,2,2,56,No,32,6,6,10,1
855,Sven Nader,[email],1,42,1,4,52,Yes,13,12,33,4,1
856,Dr. Lempi,[email],5,47,3,6,1,No,41,4,20,3,7
857,Lillie Macejkovic,[email],3,28,1,1,80,Yes,39,1,24,11,3
858,Dr. Eldred,[email],5,25,1,5,34,Yes,2,5,17,12,7
859,Ms. Erica,[email],4,42,1,1,41,Yes,5,8,43,5,6
860,Cierra Satterfield,[email],3,32,3,6,3,Yes,19,7,9,5,4
861,Grover Marvin,[email],2,46,1,4,67,Yes,42,8,23,1,5
862,Columbus Will,[email],5,21,3,4,41,Yes,40,5,16,9,7
863,Evangeline O'Hara,[email],1,28,3,4,30,No,32,4,42,6,2
864,Deondre Beatty,[email],4,34,3,2,23,Yes,2,0,43,5,2
865,Annabel Hermiston,[email],4,30,2,2,13,No,31,6,32,5,7
866,Brittany Kautzer,[email],4,42,1,6,4,No,43,5,34,6,5
867,Dr. Kayli,[email],1,47,2,4,64,No,25,11,30,3,7
868,Fanny Beahan,[email],5,23,2,1,58,Yes,7,9,26,6,7
869,Ila Crist,[email],3,38,1,2,64,No,35,1,3,10,1
870,Camden Barton,[email],1,22,1,4,67,Yes,5,0,40,2,3
871,Rowland Gutkowski,[email],4,50,3,3,71,No,6,1,25,10,5
872,Kiarra Skiles,[email],4,23,1,6,26,Yes,21,9,30,0,5
873,Catherine Bogan,[email],4,37,1,2,87,No,26,7,5,1,6
874,Mitchel Raynor,[email],1,25,3,6,22,Yes,14,9,5,11,7
875,Bessie Price,[email],3,46,2,6,47,Yes,9,7,4,8,7
876,Miss Sandra,[email],5,29,1,6,20,No,30,5,10,11,5
877,Stanford Hodkiewicz,[email],4,43,1,2,31,Yes,25,7,35,7,4
878,Janick Gleason,[email],4,21,2,3,62,No,36,12,27,12,2
879,Ashleigh Murazik,[email],2,47,3,2,71,No,38,1,16,7,7
880,Carli White,[email],4,41,3,3,54,No,43,11,26,2,6
881,Fatima Breitenberg,[email],4,23,3,5,18,No,6,2,37,2,2
882,Cordia Mann,[email],2,39,2,4,8,Yes,8,1,10,8,4
883,Jo McCullough,[email],4,25,1,3,18,No,37,5,16,4,7
884,Cory Buckridge,[email],1,49,3,4,56,Yes,12,9,22,11,6
885,Maria Moen,[email],2,25,2,4,13,Yes,7,11,40,2,4
886,Addison Baumbach,[email],3,30,1,5,21,No,27,10,30,3,7
887,Miss Kristy,[email],5,47,2,5,10,Yes,12,6,20,2,5
888,Sammy Lebsack,[email],3,29,3,1,12,Yes,15,7,20,11,3
889,Arvid Kuhlman,[email],2,46,2,1,19,Yes,22,8,11,11,3
890,Bianka Douglas,[email],4,36,3,2,41,Yes,24,4,40,2,6
891,Lea Wyman,[email],1,26,1,1,80,Yes,36,6,14,11,1
892,Mauricio Gerlach,[email],2,24,2,2,54,Yes,36,11,20,8,4
893,Tavares Romaguera,[email],5,24,2,5,10,No,40,1,43,4,1
894,Mr. Noel,[email],1,42,3,1,39,Yes,16,7,39,3,1
895,Marlen Dooley,[email],2,33,3,2,17,No,8,12,37,12,7
896,Gwendolyn Dickens,[email],5,43,2,2,15,No,42,8,28,5,3
897,Florian Hamill,[email],4,35,2,1,89,No,25,1,8,6,1
898,Mr. Kraig,[email],4,36,2,5,32,No,41,9,11,6,7
899,Lauryn Huels,[email],5,44,1,1,54,Yes,24,0,3,3,3
900,Vada Gorczany,[email],3,32,2,3,29,No,16,11,42,5,4
901,Gus Von,[email],3,24,1,4,49,Yes,15,2,29,5,6
902,Prof. Madisen,[email],2,37,3,2,60,Yes,6,7,12,7,2
903,Kenyatta Cronin,[email],5,26,1,2,45,No,35,5,16,5,7
904,Isom Kling,[email],4,26,1,3,51,Yes,18,5,17,8,4
905,Virginie Reinger,[email],1,32,2,5,6,No,38,6,36,5,6
906,Royce O'Conner,[email],3,28,3,5,42,Yes,15,12,9,1,7
907,Betty Durgan,[email],1,37,2,4,85,No,10,0,27,1,4
908,Dr. Jamel,[email],2,46,3,5,60,Yes,28,9,2,12,3
909,Alf Lowe,[email],4,35,2,3,1,Yes,43,11,18,11,6
910,Jana Rodriguez,[email],4,35,1,6,63,No,20,10,3,2,1
911,Mr. Alford,[email],2,48,3,4,37,No,26,5,43,3,4
912,Brycen Jenkins,[email],1,22,2,3,42,Yes,20,11,34,7,1
913,Braden Schiller,[email],2,46,2,1,39,No,15,4,16,8,3
914,Mabel Howell,[email],3,46,2,5,7,No,2,9,21,1,5
915,Prof. Joany,[email],2,38,3,1,72,Yes,23,11,18,8,2
916,Angelita Hoppe,[email],1,28,1,2,84,No,26,1,31,9,3
917,Mrs. Emmanuelle,[email],5,42,3,3,54,Yes,23,2,43,1,6
918,Jensen Haag,[email],5,22,3,3,13,No,35,1,16,11,3
919,Anastacio Emmerich,[email],2,25,1,2,61,Yes,2,11,38,6,6
920,Prof. Carmine,[email],1,40,2,6,51,No,38,1,1,9,6
921,Dr. Oceane,[email],3,31,2,2,65,Yes,30,6,32,9,4
922,Daniela Roberts,[email],2,39,1,3,20,No,13,0,1,6,6
923,Raoul Hagenes,[email],5,26,3,1,89,No,25,7,8,8,6
924,Ms. Adaline,[email],5,36,3,1,41,Yes,17,3,6,6,2
925,Kylie Schulist,[email],2,38,2,6,73,Yes,25,1,30,10,2
926,Dr. Everardo,[email],1,42,2,1,62,Yes,26,7,35,3,7
927,Prof. Norval,[email],3,36,2,5,5,No,35,1,1,2,7
928,Bettie Gislason,[email],5,26,2,3,22,No,6,5,43,5,7
929,Prof. Brad,[email],1,35,2,5,49,No,34,9,26,2,1
930,Cicero Pfannerstill,[email],2,50,2,1,71,No,11,0,14,7,4
931,Prof. Juvenal,[email],2,34,1,1,13,No,13,10,6,6,3
932,Tamia Ullrich,[email],2,44,3,2,15,Yes,27,12,25,1,4
933,Clementina Turcotte,[email],5,45,1,6,26,Yes,6,6,39,12,2
934,Pearline Adams,[email],5,35,3,3,34,No,35,3,13,9,1
935,Eudora Graham,[email],2,31,2,6,17,Yes,27,8,1,5,6
936,Finn Nolan,[email],5,48,2,3,16,Yes,7,4,24,2,5
937,Dr. Gust,[email],4,31,3,4,8,Yes,26,5,35,9,3
938,Lizeth Stracke,[email],1,42,1,1,85,No,42,4,35,7,7
939,Ms. Joannie,[email],3,44,1,4,39,No,28,5,25,4,5
940,Ms. Serenity,[email],5,32,1,4,85,No,14,12,5,0,2
941,Ardella Rutherford,[email],5,46,3,3,78,No,20,7,10,8,6
942,Dr. Wilber,[email],4,44,3,5,42,No,33,10,17,0,7
943,Leo Adams,[email],3,41,3,6,35,Yes,17,3,11,11,6
944,Ervin Gutkowski,[email],1,40,1,3,9,Yes,29,3,41,4,7
945,Rosalinda Fritsch,[email],1,33,1,3,72,Yes,29,1,29,4,2
946,Dr. Tomas,[email],1,22,1,6,66,No,36,8,42,2,1
947,Jude Terry,[email],2,24,2,3,78,No,29,0,18,10,4
948,Dessie Grant,[email],5,31,2,3,82,No,39,6,22,9,7
949,Kasandra Lakin,[email],4,21,3,3,87,Yes,1,0,23,6,4
950,Adeline Williamson,[email],3,47,3,3,11,No,39,4,32,4,1
951,Amie Pfannerstill,[email],3,29,1,4,50,No,24,2,12,12,3
952,Earlene Hahn,[email],1,31,1,3,89,No,40,0,1,1,3
953,Lilly Graham,[email],2,44,2,5,65,Yes,7,6,18,9,1
954,Mrs. Loma,[email],2,22,1,5,34,No,3,4,21,6,5
955,Kieran Armstrong,[email],2,38,2,1,79,Yes,17,8,1,9,3
956,Norbert Gibson,[email],1,25,3,3,69,No,34,11,28,11,4
957,Delores Abernathy,[email],5,50,2,6,85,No,28,3,5,9,7
958,Prof. Mitchell,[email],1,47,3,3,24,No,35,3,28,10,7
959,Lonie Anderson,[email],5,38,1,5,12,No,7,10,23,6,2
960,Katarina Weissnat,[email],4,49,1,4,79,Yes,26,1,9,8,7
961,Earnest Ankunding,[email],4,22,1,4,40,Yes,41,2,41,4,1
962,Mr. Cooper,[email],2,41,2,4,81,No,7,2,17,6,5
963,Dr. Florida,[email],3,35,2,3,49,Yes,22,2,37,12,1
964,Shaina Shields,[email],4,44,2,4,13,Yes,10,11,30,10,3
965,Berry Miller,[email],4,38,3,5,82,No,12,9,27,7,1
966,Douglas Price,[email],4,29,1,1,66,No,36,2,33,2,6
967,Prof. Emory,[email],4,30,1,5,4,Yes,16,3,43,3,5
968,Camylle Schaefer,[email],3,33,1,4,88,No,16,5,9,11,7
969,Omari Kunze,[email],5,27,3,1,75,Yes,32,3,31,6,7
970,Ms. Macie,[email],3,48,2,1,46,No,35,11,37,11,3
971,Mr. Unique,[email],4,28,3,1,75,No,21,8,37,6,6
972,Susan Schimmel,[email],2,46,2,5,79,Yes,26,8,36,3,2
973,Mrs. Henriette,[email],3,39,3,1,59,Yes,14,10,33,3,1
974,Abigayle Christiansen,[email],2,45,1,1,70,Yes,18,9,15,6,6
975,Vicenta Schaden,[email],3,27,2,6,2,Yes,26,3,1,1,6
976,Dr. Monserrat,[email],1,28,1,6,67,Yes,39,6,8,6,7
977,Carolyne Satterfield,[email],3,24,3,3,63,Yes,27,7,28,6,7
978,Cordelia Cruickshank,[email],5,39,1,1,21,Yes,5,1,10,4,1
979,Prof. Liliana,[email],4,33,3,3,12,Yes,14,6,15,11,7
980,Maude Bogan,[email],5,37,3,1,80,No,35,11,37,0,4
981,Hailey Jaskolski,[email],3,24,1,2,61,Yes,39,0,32,3,7
982,Prof. Regan,[email],4,42,3,5,52,No,10,0,43,12,5
983,Dr. Cristopher,[email],4,43,3,6,84,Yes,26,12,24,7,4
984,Miss Lottie,[email],2,47,2,2,80,No,33,2,22,7,2
985,Ms. Shanel,[email],5,29,3,5,85,Yes,2,12,43,3,6
986,Dr. Nat,[email],4,43,1,3,87,No,3,7,20,4,5
987,Zoe Berge,[email],5,41,3,1,50,Yes,3,8,31,11,6
988,Winona Koss,[email],5,41,3,2,62,Yes,6,2,33,6,3
989,Buster Schiller,[email],3,23,2,1,30,Yes,9,4,12,8,1
990,Paula Wuckert,[email],1,50,1,4,46,No,23,4,27,6,1
991,Else Dickens,[email],1,47,2,5,33,No,38,10,7,12,5
992,Astrid Schiller,[email],3,49,2,4,20,No,43,5,29,0,7
993,Prof. Imelda,[email],2,39,1,1,17,No,7,3,4,9,4
994,Catalina Rolfson,[email],2,43,2,5,64,Yes,36,1,3,7,1
995,Prof. Karson,[email],1,44,3,4,26,No,4,7,20,7,4
996,Maymie Graham,[email],2,46,2,4,55,No,14,3,1,9,2
997,Kenya McLaughlin,[email],2,38,3,5,78,No,42,8,32,12,7
998,Margarette Hackett,[email],1,40,2,2,15,No,31,10,16,0,2
999,Dr. Tiara,[email],3,26,2,3,74,No,36,7,42,3,1
1000,Isobel McLaughlin,[email],4,21,2,2,16,Yes,27,3,6,0,3
